E:\SoftBit Project\Student Management System\SMS\SMS\obj\Debug\SMS.csprojResolveAssemblyReference.cache
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\csc.exe
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CSharp.Core.targets
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\System.Collections.Immutable.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\System.Reflection.Metadata.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\vbc.exe
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\VBCSCompiler.exe
E:\SoftBit Project\Student Management System\SMS\SMS\bin\roslyn\VBCSCompiler.exe.config
E:\SoftBit Project\Student Management System\SMS\SMS\bin\SMS.dll.config
E:\SoftBit Project\Student Management System\SMS\SMS\bin\SMS.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\SMS.pdb
E:\SoftBit Project\Student Management System\SMS\SMS\bin\Antlr3.Runtime.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\EntityFramework.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\EntityFramework.SqlServer.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\Microsoft.Web.Infrastructure.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\Newtonsoft.Json.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\SMS.Services.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Helpers.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Mvc.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Optimization.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Razor.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.WebPages.Deployment.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.WebPages.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.WebPages.Razor.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\WebGrease.dll
E:\SoftBit Project\Student Management System\SMS\SMS\bin\EntityFramework.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\EntityFramework.SqlServer.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\SMS.Services.pdb
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Helpers.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Mvc.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Optimization.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.Razor.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.WebPages.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.WebPages.Deployment.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\System.Web.WebPages.Razor.xml
E:\SoftBit Project\Student Management System\SMS\SMS\bin\Antlr3.Runtime.pdb
E:\SoftBit Project\Student Management System\SMS\SMS\bin\Newtonsoft.Json.xml
E:\SoftBit Project\Student Management System\SMS\SMS\obj\Debug\SMS.dll
E:\SoftBit Project\Student Management System\SMS\SMS\obj\Debug\SMS.pdb
<<<<<<< task5-StudentInfo
E:\SoftBit\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CSharp.Core.targets
E:\SoftBit\Student Management System\SMS\SMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\SoftBit\Student Management System\SMS\SMS\bin\roslyn\System.Collections.Immutable.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\roslyn\System.Reflection.Metadata.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\roslyn\vbc.exe
E:\SoftBit\Student Management System\SMS\SMS\bin\roslyn\VBCSCompiler.exe
E:\SoftBit\Student Management System\SMS\SMS\bin\roslyn\VBCSCompiler.exe.config
E:\SoftBit\Student Management System\SMS\SMS\bin\SMS.dll.config
E:\SoftBit\Student Management System\SMS\SMS\bin\SMS.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\SMS.pdb
E:\SoftBit\Student Management System\SMS\SMS\bin\Antlr3.Runtime.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\EntityFramework.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\EntityFramework.SqlServer.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\Microsoft.Web.Infrastructure.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\Newtonsoft.Json.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\SMS.Services.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\System.Web.Helpers.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\System.Web.Mvc.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\System.Web.Optimization.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\System.Web.Razor.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\System.Web.WebPages.Deployment.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\System.Web.WebPages.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\System.Web.WebPages.Razor.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\WebGrease.dll
E:\SoftBit\Student Management System\SMS\SMS\bin\EntityFramework.xml
E:\SoftBit\Student Management System\SMS\SMS\bin\EntityFramework.SqlServer.xml
E:\SoftBit\Student Management System\SMS\SMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\SoftBit\Student Management System\SMS\SMS\bin\SMS.Services.pdb
E:\SoftBit\Student Management System\SMS\SMS\bin\System.Web.Helpers.xml
E:\SoftBit\Student Management System\SMS\SMS\bin\System.Web.Mvc.xml
E:\SoftBit\Student Management System\SMS\SMS\bin\System.Web.Optimization.xml
E:\SoftBit\Student Management System\SMS\SMS\bin\System.Web.Razor.xml
E:\SoftBit\Student Management System\SMS\SMS\bin\System.Web.WebPages.xml
E:\SoftBit\Student Management System\SMS\SMS\bin\System.Web.WebPages.Deployment.xml
E:\SoftBit\Student Management System\SMS\SMS\bin\System.Web.WebPages.Razor.xml
E:\SoftBit\Student Management System\SMS\SMS\bin\Antlr3.Runtime.pdb
E:\SoftBit\Student Management System\SMS\SMS\bin\Newtonsoft.Json.xml
E:\SoftBit\Student Management System\SMS\SMS\obj\Debug\SMS.csprojResolveAssemblyReference.cache
E:\SoftBit\Student Management System\SMS\SMS\obj\Debug\SMS.dll
E:\SoftBit\Student Management System\SMS\SMS\obj\Debug\SMS.pdb
=======
G:\Student Management System\SMS\SMS\bin\roslyn\csc.exe
G:\Student Management System\SMS\SMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
G:\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
G:\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.dll
G:\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
G:\Student Management System\SMS\SMS\bin\roslyn\Microsoft.CSharp.Core.targets
G:\Student Management System\SMS\SMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
G:\Student Management System\SMS\SMS\bin\roslyn\System.Collections.Immutable.dll
G:\Student Management System\SMS\SMS\bin\roslyn\System.Reflection.Metadata.dll
G:\Student Management System\SMS\SMS\bin\roslyn\vbc.exe
G:\Student Management System\SMS\SMS\bin\roslyn\VBCSCompiler.exe
G:\Student Management System\SMS\SMS\bin\roslyn\VBCSCompiler.exe.config
G:\Student Management System\SMS\SMS\bin\SMS.dll.config
G:\Student Management System\SMS\SMS\bin\SMS.dll
G:\Student Management System\SMS\SMS\bin\SMS.pdb
G:\Student Management System\SMS\SMS\bin\Antlr3.Runtime.dll
G:\Student Management System\SMS\SMS\bin\EntityFramework.dll
G:\Student Management System\SMS\SMS\bin\EntityFramework.SqlServer.dll
G:\Student Management System\SMS\SMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
G:\Student Management System\SMS\SMS\bin\Microsoft.Web.Infrastructure.dll
G:\Student Management System\SMS\SMS\bin\Newtonsoft.Json.dll
G:\Student Management System\SMS\SMS\bin\SMS.Services.dll
G:\Student Management System\SMS\SMS\bin\System.Web.Helpers.dll
G:\Student Management System\SMS\SMS\bin\System.Web.Mvc.dll
G:\Student Management System\SMS\SMS\bin\System.Web.Optimization.dll
G:\Student Management System\SMS\SMS\bin\System.Web.Razor.dll
G:\Student Management System\SMS\SMS\bin\System.Web.WebPages.Deployment.dll
G:\Student Management System\SMS\SMS\bin\System.Web.WebPages.dll
G:\Student Management System\SMS\SMS\bin\System.Web.WebPages.Razor.dll
G:\Student Management System\SMS\SMS\bin\WebGrease.dll
G:\Student Management System\SMS\SMS\bin\EntityFramework.xml
G:\Student Management System\SMS\SMS\bin\EntityFramework.SqlServer.xml
G:\Student Management System\SMS\SMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
G:\Student Management System\SMS\SMS\bin\SMS.Services.pdb
G:\Student Management System\SMS\SMS\bin\System.Web.Helpers.xml
G:\Student Management System\SMS\SMS\bin\System.Web.Mvc.xml
G:\Student Management System\SMS\SMS\bin\System.Web.Optimization.xml
G:\Student Management System\SMS\SMS\bin\System.Web.Razor.xml
G:\Student Management System\SMS\SMS\bin\System.Web.WebPages.xml
G:\Student Management System\SMS\SMS\bin\System.Web.WebPages.Deployment.xml
G:\Student Management System\SMS\SMS\bin\System.Web.WebPages.Razor.xml
G:\Student Management System\SMS\SMS\bin\Antlr3.Runtime.pdb
G:\Student Management System\SMS\SMS\bin\Newtonsoft.Json.xml
G:\Student Management System\SMS\SMS\obj\Debug\SMS.csprojResolveAssemblyReference.cache
G:\Student Management System\SMS\SMS\obj\Debug\SMS.dll
G:\Student Management System\SMS\SMS\obj\Debug\SMS.pdb
>>>>>>> local
