E:\SoftBit Project\Student Management System\SMS\SMS.Services\obj\Debug\SMS.Services.csprojResolveAssemblyReference.cache
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\SMS.Services.dll.config
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\SMS.Services.dll
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\SMS.Services.pdb
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\EntityFramework.dll
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\EntityFramework.SqlServer.dll
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\SMS.dll
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Optimization.dll
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Mvc.dll
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\Microsoft.Web.Infrastructure.dll
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Razor.dll
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.Razor.dll
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.dll
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.Deployment.dll
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\EntityFramework.xml
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\EntityFramework.SqlServer.xml
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\SMS.pdb
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Optimization.xml
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Mvc.xml
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Razor.xml
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.Razor.xml
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.xml
E:\SoftBit Project\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.Deployment.xml
E:\SoftBit Project\Student Management System\SMS\SMS.Services\obj\Debug\SMS.Services.dll
E:\SoftBit Project\Student Management System\SMS\SMS.Services\obj\Debug\SMS.Services.pdb
<<<<<<< task5-StudentInfo
E:\SoftBit\Student Management System\SMS\SMS.Services\bin\Debug\SMS.pdb
E:\SoftBit\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Optimization.xml
E:\SoftBit\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Mvc.xml
E:\SoftBit\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Razor.xml
E:\SoftBit\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.Razor.xml
E:\SoftBit\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.xml
E:\SoftBit\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.Deployment.xml
E:\SoftBit\Student Management System\SMS\SMS.Services\obj\Debug\SMS.Services.csprojResolveAssemblyReference.cache
E:\SoftBit\Student Management System\SMS\SMS.Services\obj\Debug\SMS.Services.dll
E:\SoftBit\Student Management System\SMS\SMS.Services\obj\Debug\SMS.Services.pdb
=======
G:\Student Management System\SMS\SMS.Services\bin\Debug\SMS.Services.dll.config
G:\Student Management System\SMS\SMS.Services\bin\Debug\SMS.Services.dll
G:\Student Management System\SMS\SMS.Services\bin\Debug\SMS.Services.pdb
G:\Student Management System\SMS\SMS.Services\bin\Debug\EntityFramework.dll
G:\Student Management System\SMS\SMS.Services\bin\Debug\EntityFramework.SqlServer.dll
G:\Student Management System\SMS\SMS.Services\bin\Debug\SMS.dll
G:\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Optimization.dll
G:\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Mvc.dll
G:\Student Management System\SMS\SMS.Services\bin\Debug\Microsoft.Web.Infrastructure.dll
G:\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Razor.dll
G:\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.Razor.dll
G:\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.dll
G:\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.Deployment.dll
G:\Student Management System\SMS\SMS.Services\bin\Debug\EntityFramework.xml
G:\Student Management System\SMS\SMS.Services\bin\Debug\EntityFramework.SqlServer.xml
G:\Student Management System\SMS\SMS.Services\bin\Debug\SMS.pdb
G:\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Optimization.xml
G:\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Mvc.xml
G:\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.Razor.xml
G:\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.Razor.xml
G:\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.xml
G:\Student Management System\SMS\SMS.Services\bin\Debug\System.Web.WebPages.Deployment.xml
G:\Student Management System\SMS\SMS.Services\obj\Debug\SMS.Services.csprojResolveAssemblyReference.cache
G:\Student Management System\SMS\SMS.Services\obj\Debug\SMS.Services.dll
G:\Student Management System\SMS\SMS.Services\obj\Debug\SMS.Services.pdb
>>>>>>> local
